sku_id,sku_name,ved_category,fsn_category,model_type,MAPE,records,mean_demand,std_demand
MED007,Adrenaline Injection 1 mg/ml,Vital,Slow,naive,5.23,180,3.1055555555555556,0.38833870809333476
MED007,Adrenaline Injection 1 mg/ml,Vital,Slow,ma_30,5.3,180,3.1055555555555556,0.38833870809333476
MED007,Adrenaline Injection 1 mg/ml,Vital,Slow,ma_14,5.31,180,3.1055555555555556,0.38833870809333476
MED007,Adrenaline Injection 1 mg/ml,Vital,Slow,ma_7,5.36,180,3.1055555555555556,0.38833870809333476
MED007,Adrenaline Injection 1 mg/ml,Vital,Slow,ets,5.41,180,3.1055555555555556,0.38833870809333476
MED008,Omeprazole Capsule 20mg,Essential,Slow,ets,13.6,180,16.488888888888887,3.355124303767388
MED009,Metformin Tablet 500mg,Essential,Slow,ets,13.79,180,28.022222222222222,5.743060476565804
MED008,Omeprazole Capsule 20mg,Essential,Slow,ma_7,13.85,180,16.488888888888887,3.355124303767388
MED010,Multivitamin Tablet,Desirable,Slow,ets,14.26,180,13.166666666666666,2.9549693019418988
MED009,Metformin Tablet 500mg,Essential,Slow,ma_7,14.41,180,28.022222222222222,5.743060476565804
MED010,Multivitamin Tablet,Desirable,Slow,ma_7,14.68,180,13.166666666666666,2.9549693019418988
MED008,Omeprazole Capsule 20mg,Essential,Slow,ma_30,14.81,180,16.488888888888887,3.355124303767388
MED009,Metformin Tablet 500mg,Essential,Slow,ma_30,15.16,180,28.022222222222222,5.743060476565804
MED008,Omeprazole Capsule 20mg,Essential,Slow,ma_14,15.35,180,16.488888888888887,3.355124303767388
MED008,Omeprazole Capsule 20mg,Essential,Slow,naive,15.5,180,16.488888888888887,3.355124303767388
MED012,Cotton Roll 100g,Desirable,Fast,ma_7,15.64,180,19.97222222222222,4.491370441408892
MED010,Multivitamin Tablet,Desirable,Slow,ma_30,15.75,180,13.166666666666666,2.9549693019418988
MED012,Cotton Roll 100g,Desirable,Fast,ets,15.82,180,19.97222222222222,4.491370441408892
MED004,Ibuprofen Tablet 200mg,Essential,Fast,ets,16.35,180,64.17222222222222,16.088036623791044
MED009,Metformin Tablet 500mg,Essential,Slow,ma_14,16.36,180,28.022222222222222,5.743060476565804
MED004,Ibuprofen Tablet 200mg,Essential,Fast,ma_30,16.43,180,64.17222222222222,16.088036623791044
MED009,Metformin Tablet 500mg,Essential,Slow,naive,16.47,180,28.022222222222222,5.743060476565804
MED004,Ibuprofen Tablet 200mg,Essential,Fast,ma_7,16.48,180,64.17222222222222,16.088036623791044
MED012,Cotton Roll 100g,Desirable,Fast,ma_30,16.57,180,19.97222222222222,4.491370441408892
MED010,Multivitamin Tablet,Desirable,Slow,ma_14,16.83,180,13.166666666666666,2.9549693019418988
MED012,Cotton Roll 100g,Desirable,Fast,ma_14,17.14,180,19.97222222222222,4.491370441408892
MED001,Paracetamol Tablet 500mg,Vital,Fast,ma_30,17.19,180,91.47777777777777,25.074070284274402
MED005,Cetirizine Tablet 5mg,Essential,Fast,ma_7,17.34,180,44.83888888888889,11.832709087319238
